Date,Client,MTM,Collateral,Threshold,Volatility,FX Rate,Interest Rate,MTA,Currency,Margin Call Made,Margin Call Amt
2024-05-24,D,4.0,2.96,0.3,34.75,1.47,4.12,0.16,GBP,Yes,0.74
2024-05-25,A,9.4,1.72,0.61,33.31,1.02,6.09,0.09,USD,Yes,7.07
2024-05-26,C,9.4,4.88,0.95,24.48,1.43,6.53,0.1,EUR,Yes,3.57
2024-05-27,C,8.63,1.15,0.64,19.6,1.06,4.23,0.15,EUR,Yes,6.84
2024-05-28,D,4.72,3.9,0.16,21.31,1.27,6.37,0.1,JPY,Yes,0.66
2024-05-29,A,7.01,4.54,0.65,19.66,1.01,6.61,0.05,USD,Yes,1.82
2024-05-30,A,9.0,3.12,0.95,30.98,1.5,5.05,0.17,EUR,Yes,4.93
2024-05-31,A,5.22,2.92,0.66,32.47,1.49,6.3,0.11,GBP,Yes,1.64
2024-06-01,B,5.37,3.95,0.31,17.21,1.18,4.86,0.09,JPY,Yes,1.11
2024-06-02,B,3.87,1.17,0.12,34.75,1.21,5.15,0.15,USD,Yes,2.58
2024-06-03,C,3.75,4.8,0.81,16.79,1.21,6.64,0.19,GBP,No,0.0
2024-06-04,A,5.74,3.45,0.25,34.82,1.12,6.83,0.15,GBP,Yes,2.04
2024-06-05,B,6.86,3.05,0.31,18.53,1.11,4.56,0.17,EUR,Yes,3.5
2024-06-06,A,4.8,1.23,0.97,32.68,1.46,6.98,0.08,GBP,Yes,2.6
2024-06-07,D,5.17,4.03,0.73,18.08,1.41,4.67,0.08,EUR,Yes,0.41
2024-06-08,B,6.3,3.37,0.62,16.83,1.44,4.8,0.07,EUR,Yes,2.31
2024-06-09,B,9.11,4.82,0.88,31.19,1.33,5.65,0.06,JPY,Yes,3.41
2024-06-10,A,5.27,2.49,0.33,29.47,1.25,4.24,0.08,EUR,Yes,2.45
2024-06-11,C,7.47,1.3,0.87,24.9,1.24,5.78,0.17,JPY,Yes,5.3
2024-06-12,B,4.78,3.71,0.61,20.34,1.44,6.39,0.15,GBP,Yes,0.46
2024-06-13,B,8.8,4.47,0.74,31.74,1.35,6.04,0.14,USD,Yes,3.59
2024-06-14,D,8.02,1.63,0.89,32.44,1.01,6.48,0.07,USD,Yes,5.5
2024-06-15,D,4.68,3.97,0.24,31.36,1.42,5.52,0.05,EUR,Yes,0.47
2024-06-16,B,4.3,3.47,0.98,27.64,1.13,5.9,0.13,JPY,No,0.0
2024-06-17,C,8.24,1.43,0.78,25.83,1.48,5.03,0.14,GBP,Yes,6.03
2024-06-18,B,9.46,1.41,0.94,28.76,1.03,4.9,0.16,EUR,Yes,7.11
2024-06-19,A,2.54,3.33,0.41,27.42,1.02,6.61,0.2,EUR,No,0.0
2024-06-20,D,9.75,4.0,0.22,30.17,1.01,4.07,0.1,GBP,Yes,5.53
2024-06-21,C,5.91,4.08,0.71,23.92,1.14,6.99,0.11,USD,Yes,1.12
2024-06-22,C,5.61,1.65,0.82,28.87,1.11,4.25,0.15,GBP,Yes,3.14
2024-06-23,D,7.24,2.09,0.96,18.02,1.22,6.83,0.11,GBP,Yes,4.19
2024-06-24,A,7.11,2.59,0.35,34.68,1.2,6.68,0.08,USD,Yes,4.17
2024-06-25,C,3.7,1.12,0.69,22.37,1.43,5.42,0.2,EUR,Yes,1.89
2024-06-26,C,3.48,4.47,0.8,30.42,1.42,6.28,0.14,USD,No,0.0
2024-06-27,A,3.05,1.13,0.93,27.33,1.4,5.44,0.07,JPY,Yes,0.99
2024-06-28,C,3.0,3.74,0.49,19.01,1.25,4.19,0.14,GBP,No,0.0
2024-06-29,D,4.15,4.19,0.38,24.1,1.01,4.22,0.11,USD,No,0.0
2024-06-30,D,5.84,3.4,0.36,28.9,1.43,6.34,0.06,EUR,Yes,2.08
2024-07-01,C,5.84,1.42,0.32,34.73,1.07,5.5,0.14,USD,Yes,4.1
2024-07-02,D,7.62,3.24,0.11,21.53,1.26,4.26,0.1,USD,Yes,4.27
2024-07-03,B,2.27,1.31,0.46,17.65,1.28,6.07,0.17,GBP,Yes,0.5
2024-07-04,D,3.6,1.67,0.19,27.73,1.35,4.09,0.19,USD,Yes,1.74
2024-07-05,C,2.42,3.17,0.74,32.42,1.36,6.41,0.1,GBP,No,0.0
2024-07-06,A,8.52,1.32,0.91,25.95,1.41,5.36,0.15,GBP,Yes,6.29
2024-07-07,C,6.21,3.93,0.17,16.21,1.12,4.48,0.18,JPY,Yes,2.11
2024-07-08,C,3.75,4.9,0.4,18.64,1.39,5.98,0.12,JPY,No,0.0
2024-07-09,C,6.44,3.88,0.31,34.93,1.49,5.95,0.08,EUR,Yes,2.25
2024-07-10,B,7.44,1.29,0.13,20.15,1.23,6.6,0.16,JPY,Yes,6.02
2024-07-11,D,7.94,2.7,0.41,22.42,1.49,4.12,0.18,EUR,Yes,4.83
2024-07-12,C,6.63,2.75,0.75,24.73,1.44,6.7,0.11,JPY,Yes,3.13
2024-07-13,A,4.21,3.37,0.92,19.21,1.31,5.89,0.16,GBP,No,0.0
2024-07-14,C,3.05,3.86,0.92,18.59,1.12,6.91,0.08,EUR,No,0.0
2024-07-15,D,8.84,2.97,0.32,32.41,1.22,5.54,0.1,GBP,Yes,5.55
2024-07-16,D,6.74,1.65,0.45,34.39,1.13,5.97,0.1,JPY,Yes,4.64
2024-07-17,D,8.19,1.52,0.97,24.08,1.12,4.22,0.08,EUR,Yes,5.7
2024-07-18,D,6.16,2.35,0.85,23.62,1.12,5.85,0.16,EUR,Yes,2.96
2024-07-19,A,3.34,1.67,0.13,29.73,1.33,5.42,0.18,GBP,Yes,1.54
2024-07-20,C,8.45,3.34,0.88,19.12,1.06,4.81,0.06,USD,Yes,4.23
2024-07-21,B,6.25,4.75,0.14,17.44,1.23,6.8,0.1,GBP,Yes,1.36
2024-07-22,B,6.06,1.17,0.23,34.73,1.48,4.01,0.19,EUR,Yes,4.66
2024-07-23,B,7.11,4.47,0.51,25.31,1.24,6.0,0.07,USD,Yes,2.13
2024-07-24,A,2.24,2.23,0.73,19.04,1.34,6.91,0.06,EUR,No,0.0
2024-07-25,D,7.38,2.78,0.88,18.54,1.35,6.51,0.19,USD,Yes,3.72
2024-07-26,D,7.47,2.99,0.66,32.38,1.29,4.09,0.19,JPY,Yes,3.82
2024-07-27,B,7.52,3.71,0.29,28.18,1.2,5.95,0.07,JPY,Yes,3.52
2024-07-28,D,7.26,5.0,0.14,34.54,1.2,6.61,0.17,JPY,Yes,2.12
2024-07-29,B,6.54,3.95,0.89,23.08,1.16,6.0,0.17,EUR,Yes,1.7
2024-07-30,A,8.1,4.19,0.49,31.36,1.06,5.63,0.05,USD,Yes,3.42
2024-07-31,D,4.6,2.47,0.46,28.91,1.19,5.35,0.09,EUR,Yes,1.67
2024-08-01,B,4.99,1.91,0.17,27.07,1.33,5.86,0.12,JPY,Yes,2.91
2024-08-02,A,5.04,4.45,0.57,24.58,1.01,5.02,0.11,EUR,No,0.0
2024-08-03,A,5.19,3.32,0.58,27.16,1.38,6.44,0.16,JPY,Yes,1.29
2024-08-04,B,9.64,1.07,0.28,15.15,1.32,6.69,0.09,JPY,Yes,8.29
2024-08-05,C,9.42,1.24,0.94,22.03,1.05,5.46,0.09,JPY,Yes,7.24
2024-08-06,D,4.28,2.23,0.82,25.78,1.16,5.83,0.16,JPY,Yes,1.23
2024-08-07,B,4.18,2.65,0.21,18.62,1.34,4.54,0.13,JPY,Yes,1.32
2024-08-08,D,7.67,1.43,0.61,20.13,1.48,5.45,0.17,GBP,Yes,5.63
2024-08-09,B,6.4,1.17,0.67,34.03,1.3,6.46,0.18,GBP,Yes,4.56
2024-08-10,D,3.82,1.85,0.65,23.22,1.42,6.7,0.1,EUR,Yes,1.32
2024-08-11,C,3.89,4.12,0.35,31.45,1.21,6.0,0.06,JPY,No,0.0
2024-08-12,A,6.99,2.81,0.63,18.36,1.37,6.59,0.08,GBP,Yes,3.55
2024-08-13,B,2.77,1.09,0.68,27.14,1.27,4.7,0.11,GBP,Yes,1.0
2024-08-14,C,6.76,2.99,0.99,17.73,1.35,5.21,0.11,GBP,Yes,2.78
2024-08-15,A,7.74,3.77,0.99,17.57,1.05,6.17,0.14,EUR,Yes,2.98
2024-08-16,B,4.19,1.32,0.18,32.88,1.1,4.97,0.08,EUR,Yes,2.69
2024-08-17,D,4.84,1.28,0.57,16.35,1.4,4.7,0.13,EUR,Yes,2.99
2024-08-18,B,9.04,3.6,0.58,21.49,1.17,6.01,0.2,USD,Yes,4.86
2024-08-19,D,7.29,3.23,0.76,24.3,1.03,5.69,0.19,JPY,Yes,3.3
2024-08-20,C,3.4,3.76,0.28,25.72,1.05,5.35,0.16,JPY,No,0.0
2024-08-21,D,4.78,3.66,0.82,33.54,1.12,5.2,0.07,USD,Yes,0.3
2024-08-22,B,9.94,4.71,0.59,31.84,1.26,5.87,0.06,JPY,Yes,4.64
2024-08-23,D,8.04,1.51,0.84,30.64,1.35,4.11,0.1,USD,Yes,5.69
2024-08-24,D,4.1,2.44,0.18,33.74,1.28,4.92,0.11,JPY,Yes,1.48
2024-08-25,A,5.58,3.4,0.56,33.39,1.25,6.98,0.18,GBP,Yes,1.62
2024-08-26,C,3.67,4.72,0.2,31.35,1.19,6.63,0.18,JPY,No,0.0
2024-08-27,D,8.45,4.16,0.37,16.62,1.2,4.52,0.15,EUR,Yes,3.92
2024-08-28,D,4.77,4.9,0.68,31.45,1.07,6.59,0.19,EUR,No,0.0
2024-08-29,C,5.9,3.43,0.79,18.5,1.25,5.2,0.07,JPY,Yes,1.68
2024-08-30,D,4.94,1.27,0.12,17.7,1.48,5.65,0.19,USD,Yes,3.55
2024-08-31,D,5.46,2.25,0.56,23.79,1.05,5.92,0.08,GBP,Yes,2.65
2024-09-01,D,6.96,3.6,0.24,16.23,1.39,5.38,0.06,EUR,Yes,3.12
2024-09-02,D,9.96,1.23,0.73,34.67,1.12,4.43,0.07,EUR,Yes,8.0
2024-09-03,A,4.43,1.4,0.72,16.25,1.25,6.99,0.17,JPY,Yes,2.31
2024-09-04,A,6.92,2.23,0.66,25.54,1.21,4.39,0.18,USD,Yes,4.03
2024-09-05,D,5.6,1.78,0.43,23.28,1.41,6.2,0.17,EUR,Yes,3.39
2024-09-06,D,2.09,2.66,0.53,15.38,1.13,6.28,0.07,EUR,No,0.0
2024-09-07,A,6.28,1.86,0.11,19.82,1.49,6.4,0.19,GBP,Yes,4.31
2024-09-08,D,5.9,1.44,0.59,24.09,1.42,4.29,0.12,GBP,Yes,3.87
2024-09-09,B,3.2,2.3,0.76,24.52,1.19,5.18,0.12,JPY,Yes,0.14
2024-09-10,C,8.28,4.57,0.96,30.74,1.16,6.06,0.12,GBP,Yes,2.75
2024-09-11,D,4.04,4.36,0.13,33.04,1.23,5.91,0.15,GBP,No,0.0
2024-09-12,D,9.16,3.55,0.65,16.33,1.26,4.45,0.16,GBP,Yes,4.96
2024-09-13,A,6.1,3.72,0.14,16.7,1.36,4.22,0.06,JPY,Yes,2.24
2024-09-14,A,2.1,4.83,0.76,22.07,1.15,5.05,0.17,USD,No,0.0
2024-09-15,C,7.29,1.74,0.26,16.97,1.33,6.29,0.09,EUR,Yes,5.29
2024-09-16,A,2.17,1.33,0.97,20.91,1.38,5.87,0.11,USD,No,0.0
2024-09-17,A,3.65,1.49,0.65,30.49,1.32,5.59,0.06,EUR,Yes,1.51
2024-09-18,B,9.75,4.19,0.36,34.6,1.3,5.75,0.16,USD,Yes,5.2
2024-09-19,B,8.49,3.63,0.22,21.77,1.46,4.67,0.11,EUR,Yes,4.64
2024-09-20,B,5.46,2.76,0.65,33.86,1.12,4.36,0.08,JPY,Yes,2.05
2024-09-21,A,9.1,3.58,0.36,31.32,1.43,6.54,0.19,EUR,Yes,5.16
2024-09-22,D,4.02,4.02,0.51,31.84,1.36,6.33,0.15,GBP,No,0.0
2024-09-23,C,3.42,3.18,0.99,33.75,1.02,4.49,0.07,EUR,No,0.0
2024-09-24,A,7.81,4.27,0.29,25.12,1.42,6.2,0.13,EUR,Yes,3.25
2024-09-25,C,6.72,3.03,0.37,26.3,1.34,6.62,0.15,USD,Yes,3.32
2024-09-26,A,8.09,1.64,0.52,15.19,1.12,6.18,0.2,GBP,Yes,5.93
2024-09-27,D,2.79,2.61,0.82,19.08,1.28,6.2,0.14,JPY,No,0.0
2024-09-28,B,3.5,2.42,0.81,26.08,1.0,6.28,0.06,USD,Yes,0.27
2024-09-29,B,7.97,1.81,0.96,22.36,1.16,4.45,0.1,USD,Yes,5.2
2024-09-30,C,9.01,4.99,0.43,23.97,1.36,6.66,0.14,USD,Yes,3.59
2024-10-01,A,5.13,2.65,0.73,15.06,1.31,5.07,0.17,GBP,Yes,1.75
2024-10-02,D,2.74,3.35,0.53,27.85,1.03,5.74,0.13,GBP,No,0.0
2024-10-03,A,6.49,3.41,0.71,31.1,1.13,6.48,0.12,GBP,Yes,2.37
2024-10-04,A,2.62,1.23,0.4,30.7,1.35,6.37,0.13,JPY,Yes,0.99
2024-10-05,D,5.52,1.59,0.4,23.68,1.04,4.66,0.14,USD,Yes,3.53
2024-10-06,D,7.89,4.99,0.94,27.85,1.21,5.91,0.17,GBP,Yes,1.96
2024-10-07,D,2.95,2.64,0.86,22.68,1.29,5.76,0.08,EUR,No,0.0
2024-10-08,D,4.9,2.34,0.12,15.48,1.42,4.82,0.13,EUR,Yes,2.44
2024-10-09,C,4.39,4.76,0.33,23.59,1.44,6.53,0.08,JPY,No,0.0
2024-10-10,D,8.42,2.83,0.53,17.67,1.04,6.18,0.12,JPY,Yes,5.06
2024-10-11,C,5.49,3.92,0.79,18.18,1.31,4.41,0.16,GBP,Yes,0.78
2024-10-12,B,7.26,4.83,0.16,16.14,1.14,4.79,0.09,USD,Yes,2.27
