Date,Client,MTM,Collateral,Threshold,Volatility,Currency,InterestRate,MTA,MarginCallMade,MarginCallAmount
05-Dec-2024,ClientC,6373148,5186159,989754,27,USD,4.9,150000,Yes,197235
05-Dec-2024,ClientD,8410899,7381294,914887,33,USD,5.0,80000,Yes,114718
05-Dec-2024,ClientE,7985797,5473686,910655,28,USD,5.1,1200000,Yes,1601456
05-Dec-2024,ClientF,7689155,5338793,684643,31,USD,5.1,2500000,No,1665719
05-Feb-2025,ClientA,7787559,6357575,1397003,32,USD,5.0,100000,No,32981
05-Feb-2025,ClientB,4638295,3453406,927334,21,USD,4.9,200000,Yes,257555
05-Feb-2025,ClientC,6863391,5597835,1068321,28,USD,5.0,150000,Yes,197235
05-Feb-2025,ClientD,9048208,7948322,985168,34,USD,5.1,80000,Yes,114718
05-Feb-2025,ClientE,8544527,5952719,990352,29,USD,5.2,1200000,Yes,1601456
05-Feb-2025,ClientF,8257230,5842299,749212,32,USD,5.2,2500000,No,1665719
05-Mar-2025,ClientA,8035086,6560509,1441595,33,USD,5.0,100000,No,32982
05-Mar-2025,ClientB,4788952,3572171,959226,22,USD,4.9,200000,Yes,257555
05-Mar-2025,ClientC,7086229,5784961,1104033,29,USD,5.1,150000,Yes,197235
05-Mar-2025,ClientD,9337895,8206063,1017114,35,USD,5.1,80000,Yes,114718
05-Mar-2025,ClientE,8798495,6170461,1026577,30,USD,5.2,1200000,Yes,1601457
05-Mar-2025,ClientF,8515446,6071165,778562,33,USD,5.2,2500000,No,1665719
05-May-2025,ClientA,8567271,6996820,1537469,34,USD,5.1,100000,No,32982
05-May-2025,ClientB,5112863,3827515,1027793,23,USD,5.0,200000,Yes,257555
05-May-2025,ClientC,7565330,6187281,1180814,30,USD,5.1,150000,Yes,197235
05-May-2025,ClientD,9960720,8760204,1085798,36,USD,5.2,80000,Yes,114718
05-May-2025,ClientE,9344527,6638608,1104463,31,USD,5.3,1200000,Yes,1601456
05-May-2025,ClientF,9070610,6563228,841664,34,USD,5.3,2500000,No,1665718
05-Nov-2024,ClientA,6970718,5687889,1249847,31,USD,4.9,100000,No,32982
05-Nov-2024,ClientB,4141129,3061482,822092,20,USD,4.7,200000,Yes,257555
05-Nov-2024,ClientC,6128027,4980321,950471,27,USD,4.9,150000,Yes,197235
05-Nov-2024,ClientD,8092244,7097780,879746,33,USD,5.0,80000,Yes,114718
05-Nov-2024,ClientE,7706432,5234169,870807,28,USD,5.0,1200000,Yes,1601456
05-Nov-2024,ClientF,7405117,5087040,652358,31,USD,5.1,2500000,No,1665719
06-Dec-2024,ClientA,7775868,5676326,1972365,30,USD,5.2,100000,Yes,127177
06-Dec-2024,ClientB,4545637,3789384,675955,22,USD,5.0,200000,No,80298
06-Dec-2024,ClientC,6421071,5497894,733758,24,USD,5.2,150000,Yes,189419
06-Dec-2024,ClientD,9101457,6492675,2562798,32,USD,4.7,80000,No,45984
06-Dec-2024,ClientE,7860298,5308720,800841,31,USD,5.0,1200000,Yes,1750737
06-Dec-2024,ClientF,7835976,3610742,521907,28,USD,4.7,2500000,Yes,3703327
06-Feb-2025,ClientA,8329610,6087275,2115158,31,USD,5.3,100000,Yes,127177
06-Feb-2025,ClientB,4875204,4069061,725844,23,USD,5.1,200000,No,80299
06-Feb-2025,ClientC,6907070,5926668,790982,25,USD,5.3,150000,Yes,189420
06-Feb-2025,ClientD,9734206,6946349,2741873,33,USD,4.8,80000,No,45984
06-Feb-2025,ClientE,8421747,5796574,874436,32,USD,5.1,1200000,Yes,1750737
06-Feb-2025,ClientF,8378765,4084983,590455,29,USD,4.8,2500000,Yes,3703327
06-Jan-2025,ClientA,8040154,5872461,2040517,31,USD,5.3,100000,Yes,127176
06-Jan-2025,ClientB,4702930,3922866,699766,23,USD,5.0,200000,No,80298
06-Jan-2025,ClientC,6653025,5702536,761069,25,USD,5.3,150000,Yes,189420
06-Jan-2025,ClientD,9403450,6709200,2648265,33,USD,4.8,80000,No,45985
06-Jan-2025,ClientE,8128262,5541559,835966,32,USD,5.1,1200000,Yes,1750737
06-Jan-2025,ClientF,8095034,3837084,554623,29,USD,4.8,2500000,Yes,3703327
06-Mar-2025,ClientA,8581311,6274070,2180065,32,USD,5.4,100000,Yes,127176
06-Mar-2025,ClientB,5025007,4196188,748521,24,USD,5.1,200000,No,80298
06-Mar-2025,ClientC,7127978,6121565,816994,26,USD,5.3,150000,Yes,189419
06-Mar-2025,ClientD,10021819,7152564,2823270,34,USD,4.9,80000,No,45985
06-Mar-2025,ClientE,8676951,6018326,907888,33,USD,5.2,1200000,Yes,1750737
06-Mar-2025,ClientF,8625488,4300548,621613,30,USD,4.9,2500000,Yes,3703327
06-May-2025,ClientA,9122468,6675679,2319612,33,USD,5.4,100000,Yes,127177
06-May-2025,ClientB,5347084,4469509,797277,25,USD,5.2,200000,No,80298
06-May-2025,ClientC,7602931,6540594,872918,27,USD,5.4,150000,Yes,189419
06-May-2025,ClientD,10640187,7595927,2998275,35,USD,5.0,80000,No,45985
06-May-2025,ClientE,9225640,6495093,979810,34,USD,5.3,1200000,Yes,1750737
06-May-2025,ClientF,9155941,4764011,688603,31,USD,4.9,2500000,Yes,3703327
06-Nov-2024,ClientA,7498997,5470852,1900969,30,USD,5.2,100000,Yes,127176
06-Nov-2024,ClientB,4380854,3649545,651010,22,USD,4.9,200000,No,80299
06-Nov-2024,ClientC,6178072,5283508,705145,24,USD,5.2,150000,Yes,189419
06-Nov-2024,ClientD,8785082,6265837,2473260,32,USD,4.7,80000,No,45985
06-Nov-2024,ClientE,7579573,5064792,764044,31,USD,5.0,1200000,Yes,1750737
06-Nov-2024,ClientF,7564581,3373621,487633,28,USD,4.7,2500000,Yes,3703327
07-Apr-2025,ClientA,8904994,6543811,2306311,32,USD,5.4,100000,No,54872
07-Apr-2025,ClientB,4798259,3808070,734091,21,USD,4.9,200000,Yes,256098
07-Apr-2025,ClientC,7427765,6024801,1208967,27,USD,4.9,150000,Yes,193997
07-Apr-2025,ClientD,10410673,7680205,2636392,35,USD,5.3,80000,Yes,94076
07-Apr-2025,ClientE,8880531,6285448,920319,32,USD,5.1,1200000,Yes,1674764
07-Apr-2025,ClientF,8395896,5703017,663700,31,USD,5.1,2500000,No,2029179
07-Feb-2025,ClientA,8400439,6170741,2174826,31,USD,5.4,100000,No,54872
07-Feb-2025,ClientB,4510489,3566809,687582,20,USD,4.8,200000,Yes,256098
07-Feb-2025,ClientC,6998070,5666921,1137153,26,USD,4.9,150000,Yes,193996
07-Feb-2025,ClientD,9807603,7231248,2482279,34,USD,5.2,80000,Yes,94076
07-Feb-2025,ClientE,8377158,5846366,856028,31,USD,5.0,1200000,Yes,1674764
07-Feb-2025,ClientF,7877733,5238870,609684,30,USD,5.0,2500000,No,2029179
07-Jan-2025,ClientA,8117396,5961458,2101066,31,USD,5.3,100000,No,54872
07-Jan-2025,ClientB,4349058,3431468,661492,20,USD,4.8,200000,Yes,256098
07-Jan-2025,ClientC,6757022,5466159,1096867,26,USD,4.8,150000,Yes,193996
07-Jan-2025,ClientD,9469296,6979395,2395825,34,USD,5.2,80000,Yes,94076
07-Jan-2025,ClientE,8094779,5600053,819962,31,USD,5.0,1200000,Yes,1674764
07-Jan-2025,ClientF,7587056,4978495,579382,30,USD,4.9,2500000,No,2029179
07-Mar-2025,ClientA,8646563,6352726,2238965,32,USD,5.4,100000,No,54872
07-Mar-2025,ClientB,4650865,3684498,710270,21,USD,4.8,200000,Yes,256097
07-Mar-2025,ClientC,7207677,5841496,1172184,27,USD,4.9,150000,Yes,193997
07-Mar-2025,ClientD,10101784,7450252,2557456,35,USD,5.3,80000,Yes,94076
07-Mar-2025,ClientE,8622706,6060553,887389,32,USD,5.1,1200000,Yes,1674764
07-Mar-2025,ClientF,8130495,5465283,636033,31,USD,5.0,2500000,No,2029179
07-May-2025,ClientA,9175730,6743994,2376864,33,USD,5.5,100000,No,54872
07-May-2025,ClientB,4952672,3937528,759047,22,USD,4.9,200000,Yes,256097
07-May-2025,ClientC,7658332,6216834,1247501,28,USD,5.0,150000,Yes,193997
07-May-2025,ClientD,10734271,7921107,2719087,36,USD,5.4,80000,Yes,94077
07-May-2025,ClientE,9150633,6521053,954816,33,USD,5.2,1200000,Yes,1674764
07-May-2025,ClientF,8673935,5952072,692684,32,USD,5.1,2500000,No,2029179
07-Nov-2024,ClientA,7588228,5570190,1963166,30,USD,5.2,100000,No,54872
07-Nov-2024,ClientB,4047251,3178438,612715,19,USD,4.7,200000,Yes,256098
07-Nov-2024,ClientC,6306367,5090821,1021550,25,USD,4.7,150000,Yes,193996
07-Nov-2024,ClientD,8836809,6508539,2234194,33,USD,5.1,80000,Yes,94076
07-Nov-2024,ClientE,7566851,5139551,752536,30,USD,4.9,1200000,Yes,1674764
07-Nov-2024,ClientF,7043616,4491706,522731,29,USD,4.8,2500000,No,2029179
07-Oct-2024,ClientA,7305185,5360907,1889406,29,USD,5.2,100000,No,54872
07-Oct-2024,ClientB,3885819,3043096,586625,18,USD,4.6,200000,Yes,256098
07-Oct-2024,ClientC,6065319,4890059,981264,24,USD,4.7,150000,Yes,193996
07-Oct-2024,ClientD,8498501,6256685,2147739,32,USD,5.1,80000,Yes,94077
07-Oct-2024,ClientE,7284472,4893238,716470,29,USD,4.9,1200000,Yes,1674764
07-Oct-2024,ClientF,6752939,4231330,492429,28,USD,4.8,2500000,No,2029180
08-Apr-2025,ClientA,8828358,6293416,2395532,29,USD,5.2,100000,Yes,139410
08-Apr-2025,ClientB,5528292,4076074,1174302,22,USD,5.0,200000,Yes,277916
08-Apr-2025,ClientC,7587113,6278906,1228646,27,USD,4.9,150000,No,79561
08-Apr-2025,ClientD,9507098,8008480,1393022,35,USD,5.4,80000,Yes,105596
08-Apr-2025,ClientE,8686870,5631936,1733123,30,USD,5.0,1200000,Yes,1321811
08-Apr-2025,ClientF,8456110,4711228,1012690,33,USD,5.1,2500000,Yes,2732192
08-Jan-2025,ClientA,8025601,5711978,2174213,28,USD,5.1,100000,Yes,139410
08-Jan-2025,ClientB,5033629,3692047,1063665,21,USD,4.9,200000,Yes,277917
08-Jan-2025,ClientC,6868245,5677684,1110999,26,USD,4.8,150000,No,79562
08-Jan-2025,ClientD,8598518,7234524,1258397,34,USD,5.3,80000,Yes,105597
08-Jan-2025,ClientE,7890070,5022637,1545622,29,USD,4.9,1200000,Yes,1321811
08-Jan-2025,ClientF,7659834,4055831,871810,32,USD,5.0,2500000,Yes,2732193
08-May-2025,ClientA,9104305,6493285,2471610,30,USD,5.3,100000,Yes,139410
08-May-2025,ClientB,5698333,4208083,1212334,23,USD,5.0,200000,Yes,277916
08-May-2025,ClientC,7834224,6485576,1269086,28,USD,5.0,150000,No,79562
08-May-2025,ClientD,9819423,8274528,1439299,36,USD,5.5,80000,Yes,105596
08-May-2025,ClientE,8960770,5841383,1797576,31,USD,5.1,1200000,Yes,1321811
08-May-2025,ClientF,8729829,4936520,1061117,34,USD,5.1,2500000,Yes,2732192
08-Nov-2024,ClientA,7486249,5321325,2025514,27,USD,5.0,100000,Yes,139410
08-Nov-2024,ClientB,4701277,3434029,989331,20,USD,4.8,200000,Yes,277917
08-Nov-2024,ClientC,6385255,5273737,1031956,25,USD,4.7,150000,No,79562
08-Nov-2024,ClientD,7988066,6714523,1167947,33,USD,5.2,80000,Yes,105596
08-Nov-2024,ClientE,7354719,4613263,1419645,28,USD,4.8,1200000,Yes,1321811
08-Nov-2024,ClientF,7124837,3615487,777157,31,USD,4.9,2500000,Yes,2732193
08-Oct-2024,ClientA,7197758,5112371,1945978,26,USD,5.0,100000,Yes,139409
08-Oct-2024,ClientB,4523508,3296020,949571,19,USD,4.7,200000,Yes,277917
08-Oct-2024,ClientC,6126912,5057673,989677,24,USD,4.7,150000,No,79562
08-Oct-2024,ClientD,7661545,6436383,1119566,32,USD,5.1,80000,Yes,105596
08-Oct-2024,ClientE,7068369,4394296,1352262,27,USD,4.8,1200000,Yes,1321811
08-Oct-2024,ClientF,6838675,3379954,726529,30,USD,4.8,2500000,Yes,2732192
09-Apr-2025,ClientA,8974181,7746201,1175570,29,USD,5.1,100000,No,52410
09-Apr-2025,ClientB,4880257,4103193,571604,24,USD,5.1,200000,Yes,205460
09-Apr-2025,ClientC,7783136,6466380,1191066,30,USD,5.4,150000,No,125690
09-Apr-2025,ClientD,9897417,8184976,1650165,33,USD,5.4,80000,No,62276
09-Apr-2025,ClientE,8623818,5712607,1219181,30,USD,5.3,1200000,Yes,1692030
09-Apr-2025,ClientF,8434787,6087415,1404442,29,USD,5.1,2500000,No,942930
09-Dec-2024,ClientA,7844986,6765793,1026782,27,USD,4.9,100000,No,52411
09-Dec-2024,ClientB,4256603,3555796,495348,22,USD,4.9,200000,Yes,205459
09-Dec-2024,ClientC,6833999,5664875,1043434,28,USD,5.2,150000,No,125690
09-Dec-2024,ClientD,8610545,7114019,1434251,31,USD,5.3,80000,No,62275
09-Dec-2024,ClientE,7527939,4809474,1026435,28,USD,5.1,1200000,Yes,1692030
09-Dec-2024,ClientF,7369027,5221445,1204652,27,USD,4.9,2500000,No,942930
09-Jan-2025,ClientA,8143509,7024982,1066117,28,USD,4.9,100000,No,52410
09-Jan-2025,ClientB,4421477,3700510,515508,23,USD,5.0,200000,Yes,205459
09-Jan-2025,ClientC,7084920,5876767,1082463,29,USD,5.3,150000,No,125690
09-Jan-2025,ClientD,8950752,7397145,1491331,32,USD,5.3,80000,No,62276
09-Jan-2025,ClientE,7817654,5048233,1077390,29,USD,5.1,1200000,Yes,1692031
09-Jan-2025,ClientF,7650780,5450380,1257471,28,USD,5.0,2500000,No,942929
09-May-2025,ClientA,9259725,7994120,1213194,30,USD,5.1,100000,No,52411
09-May-2025,ClientB,5037963,4241616,590888,25,USD,5.2,200000,Yes,205459
09-May-2025,ClientC,8023148,6669060,1228398,31,USD,5.4,150000,No,125690
09-May-2025,ClientD,10222833,8455793,1704764,34,USD,5.5,80000,No,62276
09-May-2025,ClientE,8900937,5940985,1267921,31,USD,5.3,1200000,Yes,1692031
09-May-2025,ClientF,8704289,6306395,1454964,30,USD,5.2,2500000,No,942930
09-Oct-2024,ClientA,7286877,6281223,953244,26,USD,4.8,100000,No,52410
09-Oct-2024,ClientB,3948359,3285242,457658,21,USD,4.9,200000,Yes,205459
09-Oct-2024,ClientC,6364885,5268729,970466,27,USD,5.1,150000,No,125690
09-Oct-2024,ClientD,7974505,6584695,1327534,30,USD,5.2,80000,No,62276
09-Oct-2024,ClientE,6986298,4363098,931169,27,USD,5.0,1200000,Yes,1692031
09-Oct-2024,ClientF,6842272,4793437,1105906,26,USD,4.9,2500000,No,942929
10-Apr-2025,ClientA,8746649,7378967,1252663,33,USD,5.2,100000,Yes,115019
10-Apr-2025,ClientB,5055208,4129560,763407,22,USD,5.0,200000,No,162241
10-Apr-2025,ClientC,7913468,5708496,2155179,27,USD,4.9,150000,No,49793
10-Apr-2025,ClientD,10421138,9009440,1387610,36,USD,5.1,80000,No,24088
10-Apr-2025,ClientE,8095551,5113384,1557793,29,USD,4.9,1200000,Yes,1424374
10-Apr-2025,ClientF,8441205,4524689,845430,29,USD,5.0,2500000,Yes,3071086
10-Dec-2024,ClientA,7672029,6460301,1096709,31,USD,5.0,100000,Yes,115019
10-Dec-2024,ClientB,4399700,3576325,661133,20,USD,4.8,200000,No,162242
10-Dec-2024,ClientC,6947379,5007181,1890405,25,USD,4.7,150000,No,49793
10-Dec-2024,ClientD,9164265,7920312,1219865,34,USD,4.9,80000,No,24088
10-Dec-2024,ClientE,7031442,4297756,1309312,27,USD,4.7,1200000,Yes,1424374
10-Dec-2024,ClientF,7352717,3607564,674067,27,USD,4.8,2500000,Yes,3071086
10-Feb-2025,ClientA,8215515,6924914,1175583,32,USD,5.1,100000,Yes,115018
10-Feb-2025,ClientB,4731221,3856122,712858,21,USD,4.9,200000,No,162241
